time,open,high,low,close,Volume,Volume MA,Accumulation/Distribution,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2022-01-14T12:35:00-05:00,22.39,22.43,22.38,22.3901,27362,24183.95,-7528407.668732276,32.384097104729875,41.19058279714809,NaN,NaN
2022-01-14T12:36:00-05:00,22.4,22.46,22.4,22.405,20656,23597.85,-7545621.002065608,34.52687649293277,40.02120154972592,NaN,NaN
2022-01-14T12:37:00-05:00,22.39,22.44,22.389,22.3949,36197,24853.25,-7573443.009908745,33.74619618596489,38.98713843838717,NaN,NaN
2022-01-14T12:38:00-05:00,22.4,22.41,22.32,22.3376,39510,25642.3,-7597500.209908747,29.650183856703563,37.97505261584939,NaN,NaN
2022-01-14T12:39:00-05:00,22.33,22.3799,22.27,22.33,40171,26724.7,-7593808.425559339,29.144891733467887,36.97563575171711,NaN,NaN
2022-01-14T12:40:00-05:00,22.31,22.34,22.29,22.29,13855,26240.5,-7607663.425559339,26.57767138007989,35.636831464877496,NaN,NaN
2022-01-14T12:41:00-05:00,22.28,22.32,22.27,22.275,19822,26763.05,-7623521.02555934,25.664708768183132,34.45134083299664,NaN,NaN
2022-01-14T12:42:00-05:00,22.2741,22.3,22.24,22.2791,54377,28401,-7607026.668892673,26.408822125294904,33.08089025891611,NaN,NaN
2022-01-14T12:43:00-05:00,22.275,22.33,22.275,22.2998,17889,27394.65,-7608783.043438126,30.20742960028126,32.023778408483686,NaN,NaN
2022-01-14T12:44:00-05:00,22.3,22.37,22.3,22.37,35715,27185.75,-7573068.043438126,41.277591539777866,31.85041800029141,NaN,NaN
2022-01-14T12:45:00-05:00,22.38,22.3895,22.275,22.29,35031,25958.9,-7598920.615490528,34.551675376592755,31.433238364096244,NaN,NaN
2022-01-14T12:46:00-05:00,22.295,22.295,22.21,22.2119,31354,26887.1,-7628872.907255234,29.498317295371706,30.90183741549966,NaN,NaN
2022-01-14T12:47:00-05:00,22.21,22.24,22.17,22.2391,50229,28537.1,-7579935.510112374,33.16455292518769,31.16404611166988,NaN,NaN
2022-01-14T12:48:00-05:00,22.24,22.24,22.18,22.21,24123,29232.2,-7579935.510112372,31.28984721619888,31.29234725719805,NaN,NaN
2022-01-14T12:49:00-05:00,22.2017,22.24,22.17,22.24,21800,29316.2,-7558135.510112372,35.34734479544116,31.504007806534567,NaN,NaN
2022-01-14T12:50:00-05:00,22.235,22.29,22.22,22.28,37051,30770.55,-7531670.51011237,40.40093714058189,31.923583567080932,NaN,NaN
2022-01-14T12:51:00-05:00,22.265,22.285,22.24,22.2799,5153,30295,-7527685.523445703,40.392436755778206,32.39831503635331,NaN,NaN
2022-01-14T12:52:00-05:00,22.29,22.318,22.26,22.29,24266,30371.4,-7526848.764825015,41.72604327959716,33.260876423702854,NaN,NaN
2022-01-14T12:53:00-05:00,22.29,22.31,22.26,22.2608,25386,29195.9,-7551422.412825017,39.008761561804945,33.96543855429836,NaN,NaN
2022-01-14T12:54:00-05:00,22.27,22.3004,22.27,22.295,15398,28767.25,-7541494.754930278,43.638317635408214,35.18405614396467,NaN,NaN
2022-01-14T12:55:00-05:00,22.3,22.37,22.29,22.321,55396,30168.95,-7553958.854930276,46.93596414583482,36.703431528082646,NaN,NaN
2022-01-14T12:56:00-05:00,22.33,22.3301,22.19,22.21,34222,30847.25,-7578410.119741126,36.98653590826897,37.458982512580796,NaN,NaN
2022-01-14T12:57:00-05:00,22.21,22.22,22.18,22.1999,14217,29748.25,-7578481.204741126,36.23389048312219,37.88944400421229,NaN,NaN
2022-01-14T12:58:00-05:00,22.2,22.2199,22.17,22.17,31489,29347.2,-7609970.204741126,34.02640749760239,37.37150228691404,NaN,NaN
2022-01-14T12:59:00-05:00,22.18,22.18,22.14,22.145,23264,28501.85,-7627418.204741127,32.256876353379795,37.20758807097025,NaN,NaN
2022-01-14T13:00:00-05:00,22.14,22.21,22.13,22.21,21817,28899.95,-7605601.204741127,40.8673576764359,38.019662383903416,NaN,NaN
2022-01-14T13:01:00-05:00,22.2265,22.29,22.2,22.2099,29605,29389.1,-7628693.104741125,40.85875331492541,38.56924812602754,NaN,NaN
2022-01-14T13:02:00-05:00,22.205,22.27,22.195,22.26,48142,29077.35,-7593388.97140779,46.89166771401355,39.68366387587144,NaN,NaN
2022-01-14T13:03:00-05:00,22.26,22.2621,22.2082,22.2115,22278,29296.8,-7612939.053040443,42.384230490780844,40.186298568395706,NaN,NaN
2022-01-14T13:04:00-05:00,22.2,22.2,22.13,22.1429,28385,28930.3,-7630862.153040442,36.97093751792891,39.94129859534906,NaN,NaN
2022-01-14T13:05:00-05:00,22.14,22.15,22.11,22.14,32467,28802.1,-7614628.653040439,36.75721103124295,39.68163961502511,NaN,NaN
2022-01-14T13:06:00-05:00,22.145,22.17,22.11,22.11,53467,29907.75,-7668095.653040439,34.533172527870946,39.16786313275895,NaN,NaN
2022-01-14T13:07:00-05:00,22.1,22.15,22.07,22.135,76346,31213.6,-7620379.403040434,37.904959305954534,39.08902011448392,NaN,NaN
2022-01-14T13:08:00-05:00,22.131,22.16,22.11,22.12,15791,30797,-7629854.003040433,36.68413538815625,38.592292811108784,NaN,NaN
2022-01-14T13:09:00-05:00,22.1199,22.14,22.1,22.11,20341,30724.05,-7640024.503040435,35.855047219713256,37.80079874495725,NaN,NaN
2022-01-14T13:10:00-05:00,22.1,22.1,22,22.02,93634,33553.2,-7696204.903040436,29.41220851539245,37.25977535975178,NaN,NaN
2022-01-14T13:11:00-05:00,22.02,22.03,21.98,22.028,71727,36881.9,-7630216.063040443,30.605871825411427,36.857774027058156,NaN,NaN
2022-01-14T13:12:00-05:00,22.02,22.125,22.02,22.06,45598,37948.5,-7641072.729707111,35.317628556353625,36.95000410268324,NaN,NaN
2022-01-14T13:13:00-05:00,22.065,22.09,22.06,22.07,12578,37308.1,-7645265.396373777,36.762631169103265,37.271843732377775,NaN,NaN
2022-01-14T13:14:00-05:00,22.075,22.15,22.0702,22.145,46102,38843.3,-7604940.5893562315,46.428906408649574,37.669097213250176,NaN,NaN
2022-01-14T13:15:00-05:00,22.14,22.16,22.11,22.14,18681,37007.55,-7601204.389356231,45.92491038799383,38.03096557561221,NaN,NaN
2022-01-14T13:16:00-05:00,22.1498,22.1785,22.14,22.14,14006,35996.75,-7615210.389356231,45.92491038799383,37.96191148089652,NaN,NaN
2022-01-14T13:17:00-05:00,22.14,22.16,22.11,22.1498,9669,35769.35,-7609486.341356232,47.22710241423888,38.30783090400066,NaN,NaN
2022-01-14T13:18:00-05:00,22.15,22.16,22.12,22.12,28244,35607.1,-7637730.341356232,43.77503581553653,38.79383792525835,NaN,NaN
2022-01-14T13:19:00-05:00,22.115,22.155,22.1098,22.12,15812,35234.5,-7646405.9519757,43.77503581553653,39.29511112413646,NaN,NaN
2022-01-14T13:20:00-05:00,22.1,22.16,22.08,22.1599,25758,35431.55,-7620712.3469757,49.506307479152404,40.36462076351371,NaN,NaN
2022-01-14T13:21:00-05:00,22.16,22.17,22.03,22.0307,20085,34955.55,-7640596.4969757,36.52350264219739,40.26594528753106,NaN,NaN
2022-01-14T13:22:00-05:00,22.04,22.065,22.02,22.02,31058,34101.35,-7671654.4969757,35.688773522055484,40.194848011381005,NaN,NaN
2022-01-14T13:23:00-05:00,22.025,22.05,21.95,21.97,94804,37727.65,-7728536.896975702,32.00751732251679,39.920024447295546,NaN,NaN
2022-01-14T13:24:00-05:00,21.967,21.97,21.89,21.94,84130,40514.9,-7707504.396975698,30.007515492753143,39.96254637424988,NaN,NaN
2022-01-14T13:25:00-05:00,21.94,21.97,21.94,21.97,29738,40378.45,-7677766.396975698,34.420488437576324,40.235018989404516,NaN,NaN
2022-01-14T13:26:00-05:00,21.95,21.96,21.92,21.93,18761,38643.15,-7687146.8969757,31.56301768639578,39.96683249869324,NaN,NaN
2022-01-14T13:27:00-05:00,21.93,21.93,21.86,21.8701,51597,37405.7,-7723854.476975698,27.836290213152665,39.329236716125344,NaN,NaN
2022-01-14T13:28:00-05:00,21.8801,21.93,21.8801,21.9,30447,38138.5,-7730017.096214175,32.143253767541424,38.30883295604618,NaN,NaN
2022-01-14T13:29:00-05:00,21.89,21.9015,21.8699,21.89,34825,38862.7,-7720539.4063407555,31.46683003756982,37.2761129310159,NaN,NaN
2022-01-14T13:30:00-05:00,21.887,21.97,21.87,21.96,49284,36645.2,-7681112.2063407535,40.850314908086226,36.91364182530822,NaN,NaN
2022-01-14T13:31:00-05:00,21.9599,22.08,21.9493,22.07,111137,38615.7,-7586981.633272655,51.97754408355581,37.25295908740228,NaN,NaN
2022-01-14T13:32:00-05:00,22.0601,22.08,22.02,22.075,45384,38605,-7549161.633272654,52.4157315943027,37.87015164302844,NaN,NaN
2022-01-14T13:33:00-05:00,22.0701,22.1,22.04,22.0499,27787,39365.45,-7567778.9232726535,49.95165658175623,38.311338840615555,NaN,NaN
2022-01-14T13:34:00-05:00,22.0399,22.07,22.01,22.0412,22698,38195.25,-7566871.0032726545,49.090231393337426,38.281619120200205,NaN,NaN
2022-01-14T13:35:00-05:00,22.05,22.09,22.02,22.02,44735,39497.95,-7611606.0032726545,46.964826458873404,39.02742796424849,NaN,NaN
2022-01-14T13:36:00-05:00,22.02,22.02,21.96,21.96,13086,39451.95,-7624692.0032726545,41.489779984794126,39.44178556872982,NaN,NaN
2022-01-14T13:37:00-05:00,21.95,22.009,21.94,21.99,25532,40245.1,-7613221.104721932,44.945680070951234,40.365940050760855,NaN,NaN
2022-01-14T13:38:00-05:00,21.979,21.99,21.92,21.9389,16245,39645.15,-7620693.804721932,40.552021691246324,41.119119064938936,NaN,NaN
2022-01-14T13:39:00-05:00,21.9422,22,21.9422,21.9896,17831,39746.1,-7609279.496763455,46.17415253807395,41.958666500688764,NaN,NaN
2022-01-14T13:40:00-05:00,21.995,22.04,21.9699,22.04,24273,39671.85,-7585006.496763455,51.122706073008956,43.35578709973256,NaN,NaN
2022-01-14T13:41:00-05:00,22.04,22.119,22.03,22.1,35793,40457.25,-7564495.901257835,56.27629473568491,45.387215994199146,NaN,NaN
2022-01-14T13:42:00-05:00,22.095,22.25,22.095,22.2,63124,42060.55,-7542097.062548158,63.234220757134196,47.607999350598625,NaN,NaN
2022-01-14T13:43:00-05:00,22.205,22.24,22.17,22.23,35897,39115.2,-7516456.348262442,65.0320126720338,50.005512395917485,NaN,NaN
2022-01-14T13:44:00-05:00,22.21,22.2994,22.21,22.2897,40069,36912.15,-7485082.410902263,68.3488412159682,51.969692846480484,NaN,NaN
2022-01-14T13:45:00-05:00,22.29,22.33,22.27,22.295,30715,36961,-7490201.577568927,68.63329226859493,53.15938914541185,NaN,NaN
2022-01-14T13:46:00-05:00,22.29,22.3995,22.29,22.39,47631,38404.5,-7450835.317294953,73.27036018025736,54.649005472980036,NaN,NaN
2022-01-14T13:47:00-05:00,22.3798,22.4485,22.37,22.447,39403,37794.8,-7412938.164428712,75.60103584609047,56.481103991861055,NaN,NaN
2022-01-14T13:48:00-05:00,22.4473,22.53,22.438,22.49,45511,38548,-7407001.947037409,77.21507692956811,58.49002153016324,NaN,NaN
2022-01-14T13:49:00-05:00,22.5,22.525,22.445,22.48,22243,37918.9,-7409782.322037408,75.95665791625036,60.56086663426159,NaN,NaN
2022-01-14T13:50:00-05:00,22.48,22.55,22.465,22.55,47750,37842.2,-7362032.322037408,78.58738391442236,63.2106954863779,NaN,NaN
2022-01-14T13:51:00-05:00,22.54,22.62,22.535,22.61,45242,34547.45,-7327435.498507998,80.55165459384821,65.75397938087055,NaN,NaN
2022-01-14T13:52:00-05:00,22.61,22.66,22.565,22.64,45849,34570.7,-7300891.340613261,81.46709442389805,68.67648457605995,NaN,NaN
2022-01-14T13:53:00-05:00,22.64,22.7696,22.64,22.73,38191,35090.9,-7286039.285057706,83.91343247072439,71.37214742839213,NaN,NaN
2022-01-14T13:54:00-05:00,22.735,22.83,22.725,22.795,52054,36558.7,-7268687.95172437,85.41121140562063,73.82132638072153,NaN,NaN
2022-01-14T13:55:00-05:00,22.803,22.803,22.68,22.7787,50629,36853.4,-7238063.580992662,83.31626434773045,75.75275278158195,NaN,NaN
2022-01-14T13:56:00-05:00,22.77,22.92,22.7415,22.8801,73392,39868.7,-7197482.122169135,85.67084599667147,77.3553688701203,NaN,NaN
2022-01-14T13:57:00-05:00,22.88,22.95,22.88,22.93,57783,41481.25,-7172717.9793119915,86.66800170200328,78.90079665797528,NaN,NaN
2022-01-14T13:58:00-05:00,22.93,22.93,22.87,22.89,34645,42401.25,-7184266.3126453245,81.75655814841396,79.85849072457854,NaN,NaN
2022-01-14T13:59:00-05:00,22.891,22.925,22.86,22.92,25074,42763.4,-7163049.851106863,82.55504219593873,80.85290143367453,NaN,NaN
2022-01-14T14:00:00-05:00,22.9,22.92,22.88,22.9001,27905,42945,-7162910.326106865,80.05211183860874,81.33731226641392,NaN,NaN
2022-01-14T14:01:00-05:00,22.89,22.92,22.88,22.9001,40440,43177.35,-7162708.126106869,80.05211183860874,81.65524626587948,NaN,NaN
2022-01-14T14:02:00-05:00,22.91,22.9706,22.91,22.9706,32635,41652.9,-7130073.126106869,82.26175081033836,82.01572297164878,NaN,NaN
2022-01-14T14:03:00-05:00,22.96,22.97,22.93,22.9304,27263,41221.2,-7156790.866106871,77.02256283131115,82.09185903701028,NaN,NaN
2022-01-14T14:04:00-05:00,22.94,22.9402,22.8001,22.84,65905,42513,-7185156.829704301,66.73019113180973,81.24491669539509,NaN,NaN
2022-01-14T14:05:00-05:00,22.85,22.87,22.76,22.79,39269,42940.7,-7203006.375158848,61.81041424085527,79.9062566701813,NaN,NaN
2022-01-14T14:06:00-05:00,22.81,22.811,22.76,22.78,24994,41808.85,-7208397.237903946,60.844236201321586,78.4331953685687,NaN,NaN
2022-01-14T14:07:00-05:00,22.77,22.77,22.71,22.73,17327,40705.05,-7214172.904570613,56.12063953803585,76.44799587337668,NaN,NaN
2022-01-14T14:08:00-05:00,22.73,22.8099,22.72,22.77,27473,39803.15,-7211086.394003316,58.871513911868306,74.5523031952515,NaN,NaN
2022-01-14T14:09:00-05:00,22.76,22.8084,22.73,22.73,11750,39278.5,-7222836.394003316,55.14822537224265,72.54030041128809,NaN,NaN
2022-01-14T14:10:00-05:00,22.71,22.71,22.62,22.6309,42964,39039.2,-7255393.5584477605,47.18602300939222,69.79138448362528,NaN,NaN
2022-01-14T14:11:00-05:00,22.637,22.637,22.53,22.55,43726,38963.4,-7282773.390223462,41.87133225469858,66.59162238024638,NaN,NaN
2022-01-14T14:12:00-05:00,22.55,22.6287,22.545,22.5799,22928,37817.35,-7286581.0270215515,44.36544781007772,63.920828784650936,NaN,NaN
2022-01-14T14:13:00-05:00,22.58,22.6698,22.58,22.665,14321,36623.85,-7273791.002522665,50.8317238294994,61.65487747276241,NaN,NaN
2022-01-14T14:14:00-05:00,22.67,22.817,22.67,22.817,45202,36281.25,-7228589.002522665,59.815635241431984,60.20941485867836,NaN,NaN
2022-01-14T14:15:00-05:00,22.8193,22.8599,22.78,22.815,27092,35104.4,-7231945.833561463,59.661165541426804,58.75291869459393,NaN,NaN
2022-01-14T14:16:00-05:00,22.81,22.9,22.81,22.83,26159,32742.75,-7246478.611339241,60.48536533528321,57.19746258923284,NaN,NaN
2022-01-14T14:17:00-05:00,22.85,22.92,22.84,22.9,19120,30809.6,-7236918.611339242,64.16502556749288,56.27906707038868,NaN,NaN
2022-01-14T14:18:00-05:00,22.915,22.94,22.9,22.9321,25484,30351.55,-7221500.791339246,65.74053844406828,56.20837759269286,NaN,NaN
2022-01-14T14:19:00-05:00,22.9399,22.98,22.9112,22.93,34690,30832.35,-7237232.3029671535,65.53753476683285,56.474600487405546,NaN,NaN
2022-01-14T14:20:00-05:00,22.96,23.04,22.945,23,87172,33795.7,-7223468.302967153,68.97647921213513,57.055474988177934,NaN,NaN
2022-01-14T14:21:00-05:00,23.015,23.015,22.9481,22.9481,28802,33213.8,-7252270.302967153,63.886218758140956,57.610159218185444,NaN,NaN
2022-01-14T14:22:00-05:00,22.9481,23.03,22.945,23.0087,41253,33644.7,-7231692.335908329,66.9528589642193,58.18739815049623,NaN,NaN
2022-01-14T14:23:00-05:00,23.01,23.04,22.97,23.005,20355,33299.3,-7231692.335908329,66.5811058207484,59.004032468246635,NaN,NaN
2022-01-14T14:24:00-05:00,23.005,23.05,23.005,23.0497,38479,31928,-7193726.389241661,68.83262780873646,60.55021852534265,NaN,NaN
2022-01-14T14:25:00-05:00,23.055,23.08,22.96,22.97,44340,32181.55,-7230676.389241662,60.948034392759595,61.91284010663272,NaN,NaN
2022-01-14T14:26:00-05:00,22.971,22.9901,22.925,22.9799,26122,32237.95,-7212740.085094197,61.537400480358194,63.1394081545099,NaN,NaN
2022-01-14T14:27:00-05:00,22.985,22.99,22.94,22.962,17526,32247.9,-7214843.205094197,59.78066840529336,63.77861848135233,NaN,NaN
2022-01-14T14:28:00-05:00,22.975,23.11,22.975,23.1,58634,33805.95,-7164895.723612714,67.48680599242803,64.32655924928062,NaN,NaN
2022-01-14T14:29:00-05:00,23.103,23.1768,23.0901,23.11,46969,35566.9,-7190303.4064270165,67.96579055621756,64.9197467503371,NaN,NaN
2022-01-14T14:30:00-05:00,23.1062,23.175,23.1,23.14,22126,34525,-7188828.33976035,69.42120982103918,65.55802135646252,NaN,NaN
2022-01-14T14:31:00-05:00,23.16,23.26,23.16,23.235,34995,34088.45,-7171330.839760351,73.52346188041528,66.22648109309984,NaN,NaN
2022-01-14T14:32:00-05:00,23.225,23.2999,23.22,23.2889,36157,34749.9,-7145129.459284755,75.52931023761755,66.92567907835335,NaN,NaN
2022-01-14T14:33:00-05:00,23.2899,23.3499,23.26,23.26,20918,35079.75,-7166047.459284755,72.3637420303942,67.41326531146488,NaN,NaN
2022-01-14T14:34:00-05:00,23.26,23.3591,23.26,23.3591,30930,34366.15,-7135117.459284755,76.06781108395589,67.91978901659493,NaN,NaN
2022-01-14T14:35:00-05:00,23.36,23.5,23.35,23.5,76104,36816.75,-7059013.459284755,80.14290461069447,69.0809808632059,NaN,NaN
2022-01-14T14:36:00-05:00,23.49,23.61,23.49,23.605,61389,38578.25,-7002740.2092847545,82.53019961946244,70.19364805286612,NaN,NaN
2022-01-14T14:37:00-05:00,23.6099,23.6155,23.5102,23.5301,48584,40051.45,-7032961.025998904,75.55243911043732,70.83445757355818,NaN,NaN
2022-01-14T14:38:00-05:00,23.54,23.665,23.54,23.665,78042,42679.35,-6954919.025998904,78.99676455580524,71.56046734120596,NaN,NaN
2022-01-14T14:39:00-05:00,23.6665,23.68,23.56,23.5799,70748,44482.25,-7002202.272665571,72.09621900975318,72.3567662424198,NaN,NaN
2022-01-14T14:40:00-05:00,23.5701,23.5701,23.485,23.57,79518,44099.55,-6922871.15398167,71.31576025522563,73.05522051205318,NaN,NaN
2022-01-14T14:41:00-05:00,23.565,23.7,23.565,23.6746,38015,44560.2,-6899161.057685372,74.46144348490813,74.10384730345423,NaN,NaN
2022-01-14T14:42:00-05:00,23.66,23.68,23.615,23.66,29623,43978.7,-6887767.59614691,73.25388503709826,74.51578152093067,NaN,NaN
2022-01-14T14:43:00-05:00,23.65,23.68,23.57,23.57,42571,45089.5,-6930338.59614691,66.13395772518008,74.38493631871371,NaN,NaN
2022-01-14T14:44:00-05:00,23.575,23.5901,23.46,23.5,75522,46941.65,-6959421.241804098,61.15522640872838,73.79450893212008,NaN,NaN
2022-01-14T14:45:00-05:00,23.5,23.575,23.5,23.56,30077,46228.5,-6941375.0418040985,63.679214504385534,73.09134840526082,NaN,NaN
2022-01-14T14:46:00-05:00,23.56,23.74,23.56,23.73,82093,49027.05,-6868403.486248542,69.68875004553298,72.67416553439763,NaN,NaN
2022-01-14T14:47:00-05:00,23.74,23.82,23.72,23.7999,74488,51875.15,-6823859.662248541,71.75791613247948,72.63089225597516,NaN,NaN
2022-01-14T14:48:00-05:00,23.79,23.795,23.74,23.78,44781,51182.5,-6803504.66224854,70.28686999577452,72.21796789253362,NaN,NaN
2022-01-14T14:49:00-05:00,23.7892,23.8096,23.76,23.7825,32962,50482.15,-6806561.621925961,70.36905141672504,71.51983552153581,NaN,NaN
2022-01-14T14:50:00-05:00,23.7898,23.83,23.78,23.8299,31269,50939.3,-6775417.697925961,71.95297788547603,70.76431968339394,NaN,NaN
2022-01-14T14:51:00-05:00,23.8199,23.85,23.799,23.82,61927,52285.9,-6786345.992043608,71.0981293501086,70.4461547005133,NaN,NaN
2022-01-14T14:52:00-05:00,23.8202,23.8445,23.76,23.785,32794,52117.75,-6799735.258315798,68.0213037241719,69.66219321253949,NaN,NaN
2022-01-14T14:53:00-05:00,23.81,23.84,23.7701,23.82,44286,53286.15,-6780791.747586183,69.44529550005396,69.47284153327526,NaN,NaN
2022-01-14T14:54:00-05:00,23.808,23.82,23.7899,23.805,36661,53572.7,-6780669.950243991,68.04679602953054,69.23934408858275,NaN,NaN
2022-01-14T14:55:00-05:00,23.81,23.94,23.795,23.9282,39173,51726.15,-6747872.693692267,72.87790507057761,69.12623420184487,NaN,NaN
2022-01-14T14:56:00-05:00,23.94,23.995,23.898,23.995,51048,51209.1,-6696824.693692267,75.0781132942773,69.2565362202148,NaN,NaN
2022-01-14T14:57:00-05:00,23.99,24.08,23.97,24.05,81024,52831.1,-6659995.602783172,76.75045823231432,70.01485768501009,NaN,NaN
2022-01-14T14:58:00-05:00,24.04,24.09,23.975,24.0096,40719,50964.95,-6676212.387131,72.8817405589906,70.85246583860025,NaN,NaN
2022-01-14T14:59:00-05:00,23.9902,24.01,23.87,23.8848,63299,50592.5,-6726128.169988145,62.4153822471754,70.76219210594239,NaN,NaN
2022-01-14T15:00:00-05:00,23.9113,24.0193,23.91,24.01,36881,48460.65,-6695523.351140935,67.4634260031851,70.60324038863182,NaN,NaN
2022-01-14T15:01:00-05:00,24.02,24.1008,23.972,24.1,41464,48633.1,-6654574.431886275,70.52784233825189,70.51537797475842,NaN,NaN
2022-01-14T15:02:00-05:00,24.11,24.13,24.0301,24.05,41288,49216.35,-6679413.358813202,66.76564825591905,70.26386213619732,NaN,NaN
2022-01-14T15:03:00-05:00,24.051,24.12,24,24.12,37222,48948.9,-6642191.358813202,69.23956874402054,70.1831848024327,NaN,NaN
2022-01-14T15:04:00-05:00,24.1269,24.19,24.09,24.185,48174,47581.5,-6598834.758813204,71.37069568884141,70.1415932169588,NaN,NaN
2022-01-14T15:05:00-05:00,24.185,24.27,24.175,24.27,39009,48028.1,-6559825.758813204,73.91568834326658,70.3428474307558,NaN,NaN
2022-01-14T15:06:00-05:00,24.2699,24.2699,24.17,24.1702,57728,46809.85,-6617322.615670062,66.44695241894078,70.23039376609644,NaN,NaN
2022-01-14T15:07:00-05:00,24.18,24.21,24.02,24.0201,65092,46340.05,-6682346.097775325,57.10163870840029,69.34870399526402,NaN,NaN
2022-01-14T15:08:00-05:00,24.023,24.09,23.93,24.09,66651,47433.55,-6615695.097775325,59.928081016686676,68.7687957800609,NaN,NaN
2022-01-14T15:09:00-05:00,24.1,24.13,24.05,24.07,43146,47942.75,-6637268.097775325,58.73563535731218,67.7586336576848,NaN,NaN
2022-01-14T15:10:00-05:00,24.0511,24.065,23.93,23.96,60259,49392.25,-6670745.319997546,52.54306433536307,66.14898730347663,NaN,NaN
2022-01-14T15:11:00-05:00,23.955,24.08,23.945,24.08,44793,48535.55,-6625952.319997546,57.77339059681489,64.79348247236953,NaN,NaN
2022-01-14T15:12:00-05:00,24.08,24.22,24.08,24.19,63941,50092.9,-6589414.60571183,61.91680685896985,64.01027292236805,NaN,NaN
2022-01-14T15:13:00-05:00,24.185,24.239,24.14,24.19,60897,50923.45,-6588799.484499708,61.91680685896985,63.97466039463908,NaN,NaN
2022-01-14T15:14:00-05:00,24.18,24.2799,24.18,24.191,39103,51045.55,-6619291.213228437,61.956164886712,63.58128460060529,NaN,NaN
2022-01-14T15:15:00-05:00,24.2,24.3898,24.1775,24.37,46334,51403.6,-6581599.8246274,68.27624124220128,63.42045595088739,NaN,NaN
2022-01-14T15:16:00-05:00,24.3615,24.52,24.32,24.52,85754,53138.9,-6495845.8246274,72.41221503413323,63.82378214933125,NaN,NaN
2022-01-14T15:17:00-05:00,24.51,24.62,24.46,24.5723,77032,52939.3,-6464744.154627402,73.6997191861463,64.1423643237688,NaN,NaN
2022-01-14T15:18:00-05:00,24.58,24.6999,24.58,24.64,110208,56413.75,-6464652.238030235,75.30625505828044,64.42347570730017,NaN,NaN
2022-01-14T15:19:00-05:00,24.64,24.641,24.5405,24.585,57017,56099.65,-6471176.571363567,71.48585484321954,64.24991617158251,NaN,NaN
2022-01-14T15:20:00-05:00,24.5799,24.67,24.55,24.66,44470,56479.1,-6434118.238030235,73.4628912693549,64.75105466089782,NaN,NaN
2022-01-14T15:21:00-05:00,24.67,24.67,24.59,24.63,70970,57954.4,-6434118.238030238,71.33237110009614,65.76753554601895,NaN,NaN
2022-01-14T15:22:00-05:00,24.62,24.72,24.6101,24.7199,48392,58309.6,-6385814.303544342,73.7858200708763,66.75737404988963,NaN,NaN
2022-01-14T15:23:00-05:00,24.7199,24.7199,24.64,24.7099,28836,57890.3,-6364196.3260725,73.03704147731352,67.77890305846115,NaN,NaN
2022-01-14T15:24:00-05:00,24.71,24.8,24.71,24.795,82985,59630.85,-6290431.881628054,75.3312935469857,69.4066337164342,NaN,NaN
2022-01-14T15:25:00-05:00,24.79,24.8188,24.73,24.78,46153,59988.05,-6284610.782528954,74.1339002565856,70.57524154927496,NaN,NaN
2022-01-14T15:26:00-05:00,24.79,24.83,24.78,24.83,25865,58394.9,-6258745.782528954,75.5301287853855,71.54762168687608,NaN,NaN
2022-01-14T15:27:00-05:00,24.8,24.85,24.7606,24.845,39697,57125.15,-6223489.1628421545,75.94955409189606,72.54996077494224,NaN,NaN
2022-01-14T15:28:00-05:00,24.84,24.925,24.84,24.9099,50090,56297.1,-6191195.845195096,77.7283019799602,73.67654199588854,NaN,NaN
2022-01-14T15:29:00-05:00,24.9,24.9,24.78,24.8399,102792,59279.4,-6191367.165195095,71.57914216334125,73.91246349025566,NaN,NaN
2022-01-14T15:30:00-05:00,24.85,24.9497,24.8,24.94,54778,59005.35,-6143687.984166371,74.66564811909606,74.07342299632445,NaN,NaN
2022-01-14T15:31:00-05:00,24.95,24.98,24.92,24.9795,61024,59816.9,-6083681.050833035,75.78326567664224,74.22224774564559,NaN,NaN
2022-01-14T15:32:00-05:00,24.98,25.09,24.92,25.07,87706,61005.15,-6016611.756715388,78.16045203570424,74.42611895831871,NaN,NaN
2022-01-14T15:33:00-05:00,25.08,25.1,24.97,24.995,147561,65338.35,-6107418.525946153,71.86452642751394,74.45316692862545,NaN,NaN
2022-01-14T15:34:00-05:00,24.99,24.99,24.81,24.88,77808,67273.6,-6124709.192612819,63.427809137121045,73.7363753477516,NaN,NaN
2022-01-14T15:35:00-05:00,24.88,24.9,24.845,24.8641,31874,66550.6,-6134445.250794635,62.338134857960014,73.09392990188474,NaN,NaN
2022-01-14T15:36:00-05:00,24.86,24.99,24.85,24.985,34136,63969.7,-6102747.536508921,66.98295639668055,72.60801106801361,NaN,NaN
2022-01-14T15:37:00-05:00,24.9885,25.039,24.8599,24.91,47312,62483.7,-6123590.176374917,61.88417426949789,71.81137769602678,NaN,NaN
2022-01-14T15:38:00-05:00,24.93,25.05,24.9282,25.035,75205,60733.55,-6066908.575389696,66.46583635527526,71.17813075376175,NaN,NaN
2022-01-14T15:39:00-05:00,25.055,25.09,25.02,25.03,55289,60647.15,-6106400.718246837,66.123448860201,70.60595565402,NaN,NaN
2022-01-14T15:40:00-05:00,25.035,25.065,24.98,25.0499,37820,60314.65,-6082017.941776249,66.8552645777252,69.98632249632996,NaN,NaN
